作品id,Create Date,Done Time,Start Time,Update Date,不感兴趣,作品时长,作品时长秒,作品标题,作品网址,分享量,分类,发布时间,完成,序号,开始学习,播放量,收藏量,点赞量,状态,评论量
《影响历史的商业七巨头》_merged,2025年11月7日 13:08,,,2025年11月9日 14:52,,,,,,,,,,,,,,,TODO,
【精排】如何阅读一本书 - 莫提默·J·艾德勒_merged,2025年11月7日 13:09,,,2025年11月9日 14:52,,,,,,,,,,,,,,,TODO,
【精排】硬球 - 克里斯·马修曾_merged,2025年11月7日 13:09,,,2025年11月9日 14:52,,,,,,,,,,,,,,,TODO,
《南渡北归》三部全集 - 岳南_merged,2025年11月7日 13:10,,,2025年11月10日 15:01,,,,,,,,,,,,,,,TODO,
《社会性动物》 - 埃利奥特.阿伦森_merged,2025年11月7日 13:10,,,2025年11月9日 14:52,,,,,,,,,,,,,,,TODO,
《叔本华思想随笔》－[德] 阿图尔·叔本华_merged,2025年11月7日 13:11,,,2025年11月9日 14:52,,,,,,,,,,,,,,,TODO,
J 【比《一九八四》《美丽新世界》更深邃不安的预言，布克奖得主追问人类命运之作，布克奖决选作品，娱乐_merged,2025年11月7日 14:10,,,2025年11月9日 14:52,,,,,,,,,,,,,,,TODO,
OKR工作法 (孙雪峰；唐文纲；蔡楚檾；相佩蓉) (Z-Library)_merged,2025年11月7日 14:11,,,2025年11月9日 14:52,,,,,,,,,,,,,,,TODO,
半小时漫画预防常见病（漫画式科普开创者二混子新作！稍稍改变生活习惯，轻松扫除常见病隐患。） - 陈磊_merged,2025年11月7日 14:36,,,2025年11月9日 14:52,,,,,,,,,,,,,,,TODO,
别独自用餐_merged,2025年11月7日 14:36,,2025年11月13日 21:04 (GMT+8),2025年11月13日 21:04,,,,,,,,,,,,,,,DOING,
别让猴子跳回背上_merged,2025年11月7日 14:36,,,2025年11月9日 14:52,,,,,,,,,,,,,,,TODO,
兵者不祥：一部以武器为主题的战争史（高晓松作序、河森堡推荐！180万粉丝博主“幻想狂刘先生”力作！）_merged,2025年11月7日 14:36,,,2025年11月9日 14:52,,,,,,,,,,,,,,,TODO,
伯恩斯新情绪疗法_merged,2025年11月7日 14:36,,,2025年11月9日 14:52,,,,,,,,,,,,,,,TODO,
博弈论(一切博弈论的源起之作)_merged,2025年11月7日 14:36,,,2025年11月9日 14:52,,,,,,,,,,,,,,,TODO,
吃掉那只青蛙 ([美]博恩·崔西 [許海燕 譯]) (Z-Library)_merged,2025年11月7日 14:37,,,2025年11月9日 14:52,,,,,,,,,,,,,,,TODO,
从0到1_merged,2025年11月7日 14:37,,,2025年11月9日 14:52,,,,,,,,,,,,,,,TODO,
"从零开始的女性主义 (上野千鶴子, 田房永子) (Z-Library)_merged",2025年11月7日 14:37,,,2025年11月9日 14:52,,,,,,,,,,,,,,,TODO,
从优秀到卓越 (吉姆·柯林斯) (Z-Library)_merged,2025年11月7日 14:37,,,2025年11月9日 14:52,,,,,,,,,,,,,,,TODO,
从优秀到卓越_merged,2025年11月7日 14:38,,,2025年11月9日 14:52,,,,,,,,,,,,,,,TODO,
大明王朝1566 (刘和平) (Z-Library)_merged,2025年11月7日 14:38,,,2025年11月9日 14:52,,,,,,,,,,,,,,,TODO,
大明王朝的七张面孔 (张宏杰) (Z-Library)_merged,2025年11月7日 14:38,,,2025年11月9日 14:52,,,,,,,,,,,,,,,TODO,
大脑喜欢听你这样说：利用12个认知原理决定别人记住什么（输出有诀窍，抓住就洗脑。哈佛神经学家教你科学_merged,2025年11月7日 14:38,,,2025年11月9日 14:52,,,,,,,,,,,,,,,TODO,
大脑想要这样学：高效学习的认知心理学方法 (丹尼尔·T.威林厄姆) (Z-Library)_merged,2025年11月7日 14:39,,,2025年11月9日 14:52,,,,,,,,,,,,,,,TODO,
"大数据时代生活,工作与思维的大变革 (湛庐文化•财富汇) (维克托•迈尔-舍恩伯格 肯尼思•库克耶_merged",2025年11月7日 14:39,,,2025年11月9日 14:52,,,,,,,,,,,,,,,TODO,
"导入做自己擅长的事，还是喜欢的？：在打开招聘软件之前，先要学习7堂择业心理课 = Mach, was d_merged 2025年11月7日",2025年11月7日 14:40,,,2025年11月9日 14:52,,,,,,,,,,,,,,,TODO,
"做自己擅长的事，还是喜欢的？：在打开招聘软件之前，先要学习7堂择业心理课 = Mach, was d_merged",2025年11月7日 14:41,,,2025年11月9日 14:52,,,,,,,,,,,,,,,TODO,
单向度的人：发达工业社会意识形态研究 (译文社科)_merged,2025年11月7日 14:41,,,2025年11月9日 14:52,,,,,,,,,,,,,,,TODO,
"动物精神：人类心理活动如何驱动经济、影响全球资本市场 ([美]乔治·阿克洛夫,罗伯特·席勒) (Z-_merged",2025年11月7日 14:41,,,2025年11月9日 14:52,,,,,,,,,,,,,,,TODO,
动物农场 ([英]乔治·奥威尔) (Z-Library)_merged,2025年11月7日 14:41,,,2025年11月9日 14:52,,,,,,,,,,,,,,,TODO,
发现东亚（“罗胖”强烈推荐，历史从来不是过去发生的事情，而是今天对过去的解读。）_merged,2025年11月7日 14:41,,,2025年11月9日 14:52,,,,,,,,,,,,,,,TODO,
反脆弱_merged,2025年11月7日 14:41,,,2025年11月9日 14:52,,,,,,,,,,,,,,,TODO,
分手心理学：走出伤痛，拥抱幸福 (曹雪敏) (Z-Library)_merged,2025年11月7日 14:41,,,2025年11月9日 14:52,,,,,,,,,,,,,,,TODO,
公正该如何做是好 (迈克尔·桑德尔) (Z-Library)_merged,2025年11月7日 14:42,,,2025年11月9日 14:52,,,,,,,,,,,,,,,TODO,
共情的力量：情商高的人，如何抚慰受伤的灵魂_merged,2025年11月7日 14:42,,,2025年11月9日 14:52,,,,,,,,,,,,,,,TODO,
关键对话_merged,2025年11月7日 14:42,,,2025年11月9日 14:52,,,,,,,,,,,,,,,TODO,
华杉讲透孙子兵法_merged,2025年11月7日 14:42,,,2025年11月9日 14:52,,,,,,,,,,,,,,,TODO,
基业长青_merged,2025年11月7日 14:42,,,2025年11月9日 14:52,,,,,,,,,,,,,,,TODO,
坚毅：培养热情、毅力和设立目标的实用方法 (卡洛琳·亚当斯·米勒 [卡洛琳·亚当斯·米勒]) (Z-_merged,2025年11月7日 14:42,,,2025年11月9日 14:52,,,,,,,,,,,,,,,TODO,
"今日简史：人类命运大议题 (Yuval Noah Harari, 林俊宏) (Z-Library)_merged",2025年11月7日 14:43,,,2025年11月9日 14:52,,,,,,,,,,,,,,,TODO,
剧变：人类社会与国家危机的转折点(一部恰逢其时的巨制。普利策奖得主《枪炮、病钢铁》作者新书，探讨危机_merged,2025年11月7日 14:43,,,2025年11月9日 14:52,,,,,,,,,,,,,,,TODO,
卡片笔记写作法：如何实现从阅读到写作 ([德]申克·阿伦斯 (Sönke Ahrens)) (Z-L_merged,2025年11月7日 14:44,,,2025年11月9日 14:52,,,,,,,,,,,,,,,TODO,
刻意练习：如何从新手到大师 (安德斯·艾利克森（Anders Ericsson） 罗伯特·普尔（Ro_merged,2025年11月7日 14:44,,,2025年11月9日 14:52,,,,,,,,,,,,,,,TODO,
刻意练习：如何从新手到大师_merged,2025年11月7日 14:45,,,2025年11月9日 14:52,,,,,,,,,,,,,,,TODO,
了不起的我：自我发展的心理学_merged,2025年11月7日 14:45,,,2025年11月9日 14:52,,,,,,,,,,,,,,,TODO,
刘嘉概率论通识讲义 (刘嘉) (Z-Library)_merged,2025年11月7日 14:46,,,2025年11月9日 14:52,,,,,,,,,,,,,,,TODO,
你的灯亮着吗？ ([美] 唐纳德·高斯 (Donald C. Gause) etc.) (Z-Lib_merged,2025年11月7日 14:46,,,2025年11月19日 19:04,,,,,,,,,,,,,,,TODO,
你经历了什么？（脱口秀女王奥普拉儿童精神科医生、神经科学家布鲁斯·D.佩里医生的十次深度对话+真实病_merged,2025年11月7日 14:46,,,2025年11月9日 14:52,,,,,,,,,,,,,,,TODO,
你其实不懂消费心理学_merged,2025年11月7日 14:47,,,2025年11月9日 14:52,,,,,,,,,,,,,,,TODO,
你一定爱读的极简欧洲史_merged,2025年11月7日 14:47,,,2025年11月9日 14:52,,,,,,,,,,,,,,,TODO,
奇特的一生(珍藏版)(附導讀手冊精選李笑來、秋葉、戰隼等時間管理大V的文章，分享他們使用「時間統計法_merged,2025年11月7日 14:47,,,2025年11月9日 14:52,,,,,,,,,,,,,,,TODO,
千古文人侠客梦_merged,2025年11月7日 14:48,,,2025年11月9日 14:52,,,,,,,,,,,,,,,TODO,
千年悖论人性的历史实验记录 (张宏杰) (Z-Library)_merged,2025年11月7日 14:48,,,2025年11月9日 14:52,,,,,,,,,,,,,,,TODO,
亲密关系 (克里斯多福·孟) (Z-Library)_merged,2025年11月7日 14:48,,,2025年11月9日 14:52,,,,,,,,,,,,,,,TODO,
人类简史-从动物到上帝_merged,2025年11月7日 14:49,,,2025年11月9日 14:52,,,,,,,,,,,,,,,TODO,
人生的智慧 (叔本華系列) (叔本華 [叔本华]) (Z-Library)_merged,2025年11月7日 14:49,,,2025年11月9日 14:52,,,,,,,,,,,,,,,TODO,
人心的本质（一套理解复杂人性和行为的极简思维工具，彻底改变你看待世界和自己的方式，“谷歌效应”提出者_merged,2025年11月7日 14:49,,,2025年11月9日 14:52,,,,,,,,,,,,,,,TODO,
如何成为优秀的大脑饲养员：让我们精力更足、记性更好、情绪更佳的健脑饮食全书 (丽莎·莫斯考尼 (Li_merged,2025年11月7日 14:50,,,2025年11月9日 14:52,,,,,,,,,,,,,,,TODO,
"如何阅读一本书 ([美]莫提默·J·艾德勒,查尔斯·范多伦) (Z-Library)_merged",2025年11月7日 14:50,,,2025年11月9日 14:52,,,,,,,,,,,,,,,TODO,
三国史话：史学泰斗吕思勉展现真实的三国人物 (吕思勉) (Z-Library)_merged,2025年11月7日 14:51,,,2025年11月9日 14:52,,,,,,,,,,,,,,,TODO,
商业的本质+%5B美%5D+杰克·韦尔奇_merged,2025年11月7日 14:51,,,2025年11月9日 14:52,,,,,,,,,,,,,,,TODO,
史蒂夫 · 乔布斯传 = Steve Jobs A Biography ([美] 沃尔特 · 艾萨克_merged,2025年11月7日 14:52,,,2025年11月9日 14:52,,,,,,,,,,,,,,,TODO,
万古江河：中国历史文化的转折与开展 (许倬云) (Z-Library)_merged,2025年11月7日 14:52,,,2025年11月9日 14:52,,,,,,,,,,,,,,,TODO,
万历十五年（经典版）_merged,2025年11月7日 14:53,,,2025年11月9日 14:52,,,,,,,,,,,,,,,TODO,
万万没想到：用理工科思维理解世界：精装增补版 (万维钢) (Z-Library)_merged,2025年11月7日 14:53,,,2025年11月9日 14:52,,,,,,,,,,,,,,,TODO,
伟大的博弈(kindle正版)_merged,2025年11月7日 14:54,,,2025年11月9日 14:52,,,,,,,,,,,,,,,TODO,
为什么中国人勤劳而不富有（全文插图版）_merged,2025年11月7日 14:54,,,2025年11月9日 14:52,,,,,,,,,,,,,,,TODO,
乌合之众大众心理研究 (社会学经典名著) (古斯塔夫·勒庞[古斯塔夫·勒庞]) (Z-Library_merged,2025年11月7日 14:54,,,2025年11月9日 14:52,,,,,,,,,,,,,,,TODO,
务虚笔记 - 史铁生_merged,2025年11月7日 14:54,,,2025年11月9日 14:52,,,,,,,,,,,,,,,TODO,
习惯的力量（精编图文版） ( etc.) (Z-Library)_merged,2025年11月7日 14:55,,,2025年11月9日 14:52,,,,,,,,,,,,,,,TODO,
乡土中国、江村经济套装_merged,2025年11月7日 14:55,,,2025年11月9日 14:52,,,,,,,,,,,,,,,TODO,
乡下人的悲歌_merged,2025年11月7日 14:55,,,2025年11月9日 14:52,,,,,,,,,,,,,,,TODO,
"学会提问 (原书第10版） (尼尔•布朗, 吴礼敬) (Z-Library)_merged",2025年11月7日 14:56,,,2025年11月9日 14:52,,,,,,,,,,,,,,,TODO,
"学习之道 (芭芭拉·奥克利, Barbara Oakley) (Z-Library)_merged",2025年11月7日 14:56,,2025年11月14日 18:18 (GMT+8),2025年11月14日 22:48,,,,,,,,,,,,,,,DOING,
学习之道 美国公认学习第一书-乔希维茨金_merged,2025年11月7日 14:57,,2025年11月14日 18:10 (GMT+8),2025年11月14日 18:18,,,,,,,,,,,,,,,DOING,
厌女：日本的女性嫌恶 = 女ぎらい：ニッポンのミソジニー (上野千鹤子 著 王兰 译) (Z-Lib_merged,2025年11月7日 14:57,,,2025年11月9日 14:52,,,,,,,,,,,,,,,TODO,
一本书读懂财报 (肖星) (Z-Library)_merged,2025年11月7日 14:57,,,2025年11月9日 14:52,,,,,,,,,,,,,,,TODO,
一本正经又怪诞的行为心理学_merged,2025年11月7日 14:58,,,2025年11月9日 14:52,,,,,,,,,,,,,,,TODO,
一万小时天才理论+【丹尼尔•科伊尔】【心理学】【请加微信：jiajiao468】_merged,2025年11月7日 14:58,,,2025年11月9日 14:52,,,,,,,,,,,,,,,TODO,
娱乐至死_merged,2025年11月7日 14:58,,,2025年11月9日 14:52,,,,,,,,,,,,,,,TODO,
原则_merged,2025年11月7日 14:58,,,2025年11月9日 14:52,,,,,,,,,,,,,,,TODO,
在深渊里仰望星空：魏晋名士的卑微与骄傲 (北溟鱼) (Z-Library)_merged,2025年11月7日 14:59,,,2025年11月9日 14:52,,,,,,,,,,,,,,,TODO,
债务危机（《原则》作者、桥水创始人瑞·达利欧新作！破解金融危机规律，创建债务大周末模型，桥水44年危_merged,2025年11月7日 14:59,,,2025年11月9日 14:52,,,,,,,,,,,,,,,TODO,
只有偏执狂才能生存特种经理人的培训手册(新版) (安迪•格鲁夫 [安迪•格鲁夫]) (Z-Libra_merged,2025年11月7日 15:00,,,2025年11月9日 14:52,,,,,,,,,,,,,,,TODO,
中国改革三部曲（吴敬琏完整讲述中国改革故事。写作跨越20年，论述跨越60年。一部当代中国经济改革史）_merged,2025年11月7日 15:00,,,2025年11月9日 14:52,,,,,,,,,,,,,,,TODO,
中国国民性演变史 (张宏杰) (Z-Library)_merged,2025年11月7日 15:01,,,2025年11月9日 14:52,,,,,,,,,,,,,,,TODO,
中国人的性格历程 (张宏杰) (Z-Library)_merged,2025年11月7日 15:01,,,2025年11月9日 14:52,,,,,,,,,,,,,,,TODO,
周期：投资机会、风险、态度与市场周期 = Mastering the Market Cycle Ge_merged,2025年11月7日 15:01,,,2025年11月9日 14:52,,,,,,,,,,,,,,,TODO,
助推：如何做出有关健康、财富与幸福的最佳决策（2017年诺贝尔经济学奖获得者理查德·泰勒作品）_merged,2025年11月7日 15:02,,,2025年11月19日 19:10,,,,,,,,,,,,,,,TODO,
卓越密码：如何成为专家_merged,2025年11月7日 15:02,,,2025年11月9日 14:52,,,,,,,,,,,,,,,TODO,
坐天下：张宏杰解读中国帝王 (张宏杰) (Z-Library)_merged,2025年11月7日 15:02,,,2025年11月9日 14:52,,,,,,,,,,,,,,,TODO,
https_merged,2025年11月11日 07:07,,,2025年11月11日 07:59,,,,,,,,,,,,,,,TODO,
博弈论(一切博弈论的源起之作)_merged,2025年11月11日 07:08,,,2025年11月11日 07:59,,,,,,,,,,,,,,,TODO,
原生家庭_merged,2025年11月11日 07:08,,,2025年11月11日 07:59,,,,,,,,,,,,,,,TODO,
商业的本质+%5B美%5D+杰克·韦尔奇_merged,2025年11月11日 07:09,,,2025年11月11日 07:59,,,,,,,,,,,,,,,TODO,
富爸爸穷爸爸 (全球最佳财商教育系列) (〔美〕罗伯特·清崎；〔美〕莎伦·莱希特) (Z-Libra_merged,2025年11月11日 07:09,,,2025年11月11日 07:59,,,,,,,,,,,,,,,TODO,
"对赌信息不足时如何做出高明决策 (Annie Duke, 李光辉) (Z-Library)_merged",2025年11月11日 07:09,,,2025年11月11日 07:59,,,,,,,,,,,,,,,TODO,
帝国的惆怅 (易中天) (Z-Library)_merged,2025年11月11日 07:11,,,2025年11月11日 07:59,,,,,,,,,,,,,,,TODO,
帝国的终结 (易中天) (Z-Library)_merged,2025年11月11日 07:11,,,2025年11月11日 07:59,,,,,,,,,,,,,,,TODO,
"幸福之路(90年长销经典,诺奖得主罗素风靡东西方的幸福指南。非诚勿扰学者嘉宾黄菡新译,导读推荐)(果_merged",2025年11月11日 07:12,,,2025年11月11日 07:59,,,,,,,,,,,,,,,TODO,
幸福之路_merged,2025年11月11日 07:13,,,2025年11月11日 07:59,,,,,,,,,,,,,,,TODO,
幸福的方法_merged,2025年11月11日 07:14,,,2025年11月11日 07:59,,,,,,,,,,,,,,,TODO,
底层逻辑：看清这个世界的底牌 (刘润) (Z-Library)_merged,2025年11月11日 07:15,,,2025年11月11日 07:59,,,,,,,,,,,,,,,TODO,
引爆点新版_merged,2025年11月11日 07:16,,,2025年11月11日 07:59,,,,,,,,,,,,,,,TODO,
弗兰克尔自传：活出生命的意义_merged,2025年11月11日 07:17,,,2025年11月11日 07:59,,,,,,,,,,,,,,,TODO,
影响力 (经典版) = Influence The Psychology of Persuasion_merged,2025年11月11日 07:17,,,2025年11月11日 07:59,,,,,,,,,,,,,,,TODO,
微时间管理术_merged,2025年11月11日 07:17,,,2025年11月11日 07:59,,,,,,,,,,,,,,,TODO,
态度改变与社会影响-菲利普·津巴多 & 迈克尔·利佩_merged,2025年11月11日 07:18,,,2025年11月11日 07:59,,,,,,,,,,,,,,,TODO,
"思维导图完整手册：零基础快速掌握思维导图 (东尼·博赞, Tony Buzan) (Z-Librar_merged",2025年11月11日 07:20,,,2025年11月11日 07:59,,,,,,,,,,,,,,,TODO,
"思考,快与慢 (丹尼尔 · 卡尼曼 (Daniel Kahneman)) (Z-Library)_merged",2025年11月11日 07:21,,,2025年11月15日 06:32,,,,,,,,,,,,,,,TODO,
思考致富 (心理学名著)拿破仑·希尔_merged,2025年11月11日 07:22,,,2025年11月11日 07:59,,,,,,,,,,,,,,,TODO,
怦然心动的人生整理魔法_merged,2025年11月11日 07:23,,,2025年11月11日 07:59,,,,,,,,,,,,,,,TODO,
情商：为什么情商比智商更重要 (丹尼尔 · 戈尔曼 (Daniel Goleman)) (Z-Lib_merged,2025年11月11日 07:24,,,2025年11月11日 07:59,,,,,,,,,,,,,,,TODO,
情绪 (莉莎·费德曼·巴瑞特) (Z-Library)_merged,2025年11月11日 07:24,,,2025年11月11日 07:59,,,,,,,,,,,,,,,TODO,
意志力_merged,2025年11月11日 07:24,,,2025年11月11日 07:59,,,,,,,,,,,,,,,TODO,
成功动机与目标_merged,2025年11月11日 07:26,,,2025年11月11日 07:59,,,,,,,,,,,,,,,TODO,
我与地坛 (史铁生) (Z-Library)_merged,2025年11月11日 07:26,,,2025年11月11日 07:59,,,,,,,,,,,,,,,TODO,
我们为什么会受骗（把FBI耍得团团转的骗术天才都叫好的心理学科普书。让你读来叹为观止，抽丝剥茧揭示骗_merged,2025年11月11日 07:26,,,2025年11月11日 07:59,,,,,,,,,,,,,,,TODO,
我们为什么要睡觉（让比尔•盖茨决定放下工作，好好睡觉！《纽约时报》畅销书排行榜NO.1，全球公认殿堂_merged,2025年11月11日 07:27,,,2025年11月11日 07:59,,,,,,,,,,,,,,,TODO,
我们内心的冲突 (卡伦·霍妮) (Z-Library)_merged,2025年11月11日 07:27,,,2025年11月11日 07:59,,,,,,,,,,,,,,,TODO,
我们内心的冲突 (心理学大师经典译丛)_merged,2025年11月11日 07:27,,,2025年11月11日 07:59,,,,,,,,,,,,,,,TODO,
